;Bergen;Stockholm;Benmore;Edinburgh;Dublin;Bedgebury;Munich;Salzburg;Geneva;Ljubljana;Podgorica;Pontevedra;Tirana;Cordoba
2014-01-01;5,34999988;2,809999937;4,4699999;4,109999908;6,939999845;7,339999836;-0,569999987;-1,899999958;3,659999918;3,279999927;6,009999866;11,52999974;7,989999821;9,049999798
2014-01-02;6,72999985;3,829999914;5,399999879;5,279999882;6,789999848;8,9699998;2,029999955;0,609999986;4,559999898;4,189999906;6,339999858;12,35999972;7,779999826;12,54999972
2014-01-03;6,489999855;3,969999911;4,729999894;4,4699999;5,569999876;9,309999792;4,139999907;1,729999961;4,00999991;6,569999853;6,099999864;12,24999973;6,749999849;14,13999968
2014-01-04;5,769999871;4,549999898;4,099999908;3,939999912;4,089999909;7,769999826;4,729999894;3,209999928;5,219999883;6,509999854;5,839999869;8,879999802;6,639999852;11,97999973
2014-01-05;6,099999864;2,619999941;3,309999926;2,189999951;6,409999857;4,819999892;3,269999927;2,859999936;2,859999936;7,649999829;7,509999832;10,58999976;7,329999836;8,829999803
2014-01-06;5,969999867;3,839999914;6,469999855;6,099999864;7,719999827;10,34999977;2,779999938;1,869999958;2,66999994;6,209999861;7,129999841;12,03999973;7,729999827;9,889999779
2014-01-07;7,259999838;5,80999987;7,199999839;7,279999837;7,729999827;10,54999976;8,299999814;3,619999919;7,649999829;6,599999852;7,379999835;12,36999972;8,539999809;9,319999792
2014-01-08;6,569999853;5,659999873;6,72999985;6,579999853;5,939999867;9,189999795;7,639999829;4,089999909;7,899999823;5,519999877;7,379999835;12,61999972;7,899999823;10,93999976
2014-01-09;3,459999923;5,329999881;3,799999915;3,509999922;4,589999897;9,689999783;8,139999818;4,239999905;7,929999823;5,36999988;7,499999832;11,88999973;7,889999824;10,34999977
2014-01-10;2,379999947;-0,379999992;4,609999897;4,279999904;5,319999881;6,159999862;3,339999925;3,289999926;6,69999985;7,59999983;7,209999839;10,37999977;6,989999844;9,309999792
2014-01-11;2,119999953;-3,079999931;2,349999947;1,33999997;4,059999909;7,649999829;3,779999916;3,11999993;4,949999889;7,869999824;6,039999865;9,539999787;5,34999988;11,64999974
2014-01-12;-2,489999944;-7,029999843;2,379999947;0,819999982;4,429999901;3,049999932;3,079999931;2,609999942;3,459999923;6,019999865;5,979999866;10,10999977;6,459999856;10,87999976
2014-01-13;-2,959999934;-7,679999828;3,689999918;3,379999924;4,03999991;7,229999838;1,639999963;0,209999995;2,929999935;6,169999862;7,569999831;8,06999982;6,71999985;8,889999801
2014-01-14;-1,039999977;-5,499999877;1,689999962;1,179999974;4,389999902;4,91999989;1,629999964;0,779999983;3,13999993;6,599999852;4,549999898;11,59999974;5,289999882;9,169999795
2014-01-15;-0,729999984;-5,279999882;5,549999876;4,649999896;5,549999876;6,889999846;1,539999966;0,989999978;1,259999972;5,469999878;5,80999987;10,29999977;6,979999844;10,50999977
2014-01-16;1,869999958;-4,429999901;5,189999884;4,789999893;6,329999859;9,129999796;3,609999919;2,069999954;3,269999927;5,569999876;5,429999879;8,679999806;8,799999803;9,639999785
2014-01-17;0,549999988;-6,589999853;4,92999989;4,949999889;5,269999882;8,019999821;3,549999921;2,989999933;3,389999924;7,539999831;4,819999892;8,079999819;6,469999855;8,759999804
2014-01-18;0,979999978;-3,899999913;4,499999899;4,069999909;3,359999925;7,689999828;0,359999992;0,589999987;3,269999927;7,739999827;7,939999823;7,099999841;8,589999808;9,699999783
2014-01-19;1,629999964;-3,549999921;5,549999876;5,639999874;4,199999906;8,109999819;0,829999981;5,719999872;3,749999916;7,729999827;7,60999983;6,669999851;8,919999801;7,629999829
2014-01-20;0,399999991;-2,639999941;4,239999905;3,259999927;5,149999885;5,199999884;1,079999976;0,719999984;3,349999925;7,099999841;6,309999859;7,569999831;9,319999792;6,959999844
2014-01-21;-0,739999983;-2,959999934;4,429999901;4,069999909;5,209999884;3,58999992;1,77999996;1,419999968;2,719999939;6,389999857;4,829999892;8,919999801;8,789999804;8,189999817
2014-01-22;-0,699999984;-5,749999871;5,749999871;5,099999886;6,759999849;6,70999985;2,589999942;2,089999953;2,659999941;5,139999885;4,4599999;8,229999816;7,889999824;11,99999973
2014-01-23;-0,049999999;-6,329999859;3,989999911;3,929999912;6,289999859;5,329999881;2,789999938;2,079999954;3,059999932;4,329999903;5,049999887;8,629999807;8,089999819;9,259999793
2014-01-24;-0,619999986;-4,659999896;3,169999929;1,019999977;7,459999833;4,649999896;1,209999973;0,309999993;1,269999972;0,299999993;4,789999893;8,539999809;6,929999845;8,309999814
2014-01-25;0,679999985;-4,199999906;6,149999863;5,749999871;8,399999812;8,559999809;0,479999989;-0,489999989;-0,349999992;-0,739999983;-0,719999984;11,52999974;5,769999871;9,759999782
2014-01-26;-0,049999999;-3,209999928;3,639999919;2,789999938;5,79999987;6,219999861;0,489999989;-0,759999983;3,399999924;-1,969999956;-2,509999944;10,84999976;-0,239999995;11,31999975
2014-01-27;-0,609999986;-1,129999975;3,249999927;2,789999938;4,069999909;5,119999886;0,809999982;-0,369999992;3,12999993;-2,099999953;-1,639999963;7,829999825;0,709999984;11,17999975
2014-01-28;1,719999962;-0,599999987;4,289999904;3,899999913;4,749999894;6,019999865;-0,88999998;-1,549999965;-0,419999991;-2,709999939;0,44999999;8,249999816;2,079999954;7,799999826
2014-01-29;0,279999994;-3,13999993;4,819999892;4,799999893;4,92999989;4,949999889;-1,839999959;-3,359999925;-0,839999981;-2,509999944;0,989999978;7,279999837;3,709999917;8,469999811
2014-01-30;-2,569999943;-3,419999924;2,639999941;1,689999962;4,769999893;4,689999895;-2,819999937;-3,509999922;0,829999981;-1,839999959;3,769999916;6,899999846;4,279999904;7,089999842
2014-01-31;-0,839999981;-4,01999991;3,209999928;2,179999951;5,949999867;4,339999903;-1,289999971;-0,999999978;0,359999992;-0,399999991;7,509999832;10,48999977;9,049999798;9,519999787
2014-02-01;2,009999955;0,049999999;3,009999933;2,709999939;4,319999903;7,199999839;0,969999978;2,759999938;1,689999962;-1,389999969;8,359999813;7,14999984;9,40999979;10,52999976
2014-02-02;5,269999882;1,629999964;4,849999892;4,4699999;5,769999871;7,359999835;1,139999975;0,559999987;2,639999941;-0,809999982;7,439999834;6,669999851;7,869999824;6,589999853
2014-02-03;4,959999889;1,439999968;5,729999872;4,699999895;5,539999876;5,949999867;0,109999998;1,79999996;3,209999928;-1,699999962;4,429999901;7,219999839;5,949999867;6,099999864
2014-02-04;3,529999921;0,839999981;3,869999913;3,759999916;4,239999905;6,179999862;1,309999971;-0,509999989;3,379999924;-2,279999949;3,029999932;8,459999811;5,219999883;6,889999846
2014-02-05;4,90999989;1,089999976;4,359999903;3,839999914;5,429999879;7,299999837;1,77999996;3,789999915;2,539999943;-0,169999996;5,089999886;8,919999801;7,15999984;12,90999971
2014-02-06;4,829999892;0,709999984;4,949999889;4,709999895;5,559999876;7,789999826;5,929999867;5,659999873;3,58999992;0,369999992;5,599999875;10,46999977;5,649999874;12,77999971
2014-02-07;3,809999915;2,139999952;2,379999947;1,509999966;4,00999991;8,03999982;6,299999859;6,339999858;3,949999912;4,379999902;4,319999903;9,059999797;7,509999832;10,00999978
2014-02-08;3,889999913;3,049999932;3,679999918;2,709999939;4,91999989;7,789999826;5,82999987;5,109999886;2,889999935;4,259999905;6,059999865;8,919999801;8,03999982;10,97999975
2014-02-09;5,339999881;2,869999936;5,339999881;5,129999885;5,449999878;7,13999984;3,919999912;3,209999928;3,819999915;2,849999936;5,679999873;9,089999797;7,59999983;10,67999976
2014-02-10;4,579999898;2,849999936;3,799999915;3,279999927;2,199999951;6,119999863;3,379999924;2,829999937;2,759999938;1,889999958;4,979999889;6,589999853;7,509999832;8,369999813
2014-02-11;4,129999908;1,419999968;2,309999948;1,629999964;2,869999936;4,90999989;4,129999908;4,4799999;3,009999933;3,539999921;9,249999793;8,899999801;9,669999784;6,889999846
2014-02-12;2,379999947;1,469999967;2,469999945;2,199999951;4,219999906;5,559999876;1,569999965;1,32999997;4,359999903;1,839999959;7,909999823;8,669999806;9,499999788;9,939999778
2014-02-13;3,549999921;1,579999965;2,289999949;2,099999953;3,55999992;5,479999878;5,169999884;3,189999929;5,169999884;4,679999895;4,099999908;13,15999971;7,339999836;14,67999967
2014-02-14;4,389999902;1,889999958;2,949999934;2,67999994;4,809999892;6,569999853;4,539999899;3,759999916;3,829999914;4,139999907;4,169999907;10,98999975;6,669999851;14,57999967
2014-02-15;4,879999891;2,269999949;3,909999913;3,679999918;5,559999876;8,879999802;9,419999789;8,409999812;6,219999861;6,049999865;6,069999864;7,009999843;8,48999981;11,36999975
2014-02-16;4,079999909;3,809999915;4,199999906;3,649999918;4,329999903;6,359999858;4,729999894;4,519999899;3,619999919;9,639999785;7,029999843;5,899999868;8,349999813;9,449999789
2014-02-17;2,179999951;3,679999918;3,729999917;2,489999944;6,25999986;6,869999846;4,379999902;3,519999921;2,829999937;0,719999984;10,07999977;7,949999822;11,40999974;8,9399998
2014-02-18;0,219999995;0,939999979;6,289999859;6,029999865;6,749999849;8,649999807;3,939999912;4,259999905;3,239999928;1,989999956;11,13999975;7,949999822;12,51999972;9,319999792
2014-02-19;-1,069999976;-1,069999976;6,349999858;5,409999879;8,219999816;7,029999843;4,979999889;3,169999929;4,93999989;6,149999863;10,10999977;10,10999977;11,14999975;9,049999798
2014-02-20;-0,329999993;-0,309999993;7,429999834;7,319999836;7,079999842;9,84999978;5,789999871;5,509999877;5,329999881;4,4799999;9,589999786;9,989999777;9,719999783;8,609999808
2014-02-21;3,739999916;1,539999966;4,219999906;3,719999917;4,969999889;6,889999846;4,499999899;5,459999878;4,92999989;5,769999871;9,059999797;7,019999843;9,889999779;9,769999782
2014-02-22;4,509999899;3,419999924;5,489999877;4,92999989;7,16999984;7,969999822;3,809999915;3,219999928;3,819999915;3,819999915;7,739999827;10,55999976;8,999999799;8,279999815
2014-02-23;6,359999858;5,289999882;7,739999827;7,669999829;7,759999827;9,309999792;4,559999898;4,199999906;5,039999887;3,919999912;5,669999873;12,20999973;8,909999801;11,37999975
2014-02-24;6,809999848;5,579999875;5,399999879;4,959999889;7,319999836;9,899999779;3,849999914;4,799999893;3,899999913;4,809999892;4,969999889;9,779999781;7,569999831;10,55999976
2014-02-25;7,739999827;3,249999927;6,439999856;5,969999867;6,859999847;9,209999794;5,219999883;5,759999871;4,969999889;3,989999911;4,769999893;9,219999794;5,889999868;9,069999797
2014-02-26;6,369999858;1,859999958;6,319999859;5,919999868;6,899999846;7,339999836;5,539999876;5,339999881;3,729999917;6,359999858;4,619999897;8,51999981;6,879999846;10,67999976
2014-02-27;5,709999872;2,079999954;5,36999988;4,889999891;6,029999865;7,859999824;4,659999896;3,609999919;3,089999931;6,229999861;4,509999899;12,08999973;6,909999846;9,029999798
2014-02-28;4,729999894;2,389999947;4,629999897;3,769999916;5,589999875;5,059999887;5,459999878;4,619999897;3,10999993;4,289999904;4,789999893;10,02999978;7,14999984;10,77999976
2014-03-01;3,089999931;1,749999961;3,189999929;2,389999947;4,4899999;5,649999874;2,739999939;2,859999936;3,13999993;5,639999874;4,289999904;10,28999977;7,399999835;11,87999973
2014-03-02;3,259999927;2,009999955;3,859999914;3,519999921;6,169999862;5,479999878;2,959999934;3,059999932;4,259999905;5,149999885;4,049999909;10,17999977;6,999999844;14,44999968
2014-03-03;5,82999987;2,609999942;3,649999918;3,939999912;3,909999913;6,179999862;3,609999919;4,189999906;3,309999926;5,309999881;4,269999905;8,659999806;5,929999867;11,03999975
2014-03-04;5,969999867;3,049999932;3,999999911;3,429999923;6,459999856;6,349999858;3,739999916;4,289999904;3,389999924;5,919999868;3,839999914;8,989999799;7,499999832;10,06999977
2014-03-05;5,519999877;2,309999948;4,569999898;3,749999916;6,519999854;6,839999847;3,979999911;3,879999913;5,309999881;8,369999813;4,289999904;11,29999975;7,429999834;13,4899997
2014-03-06;5,38999988;3,959999911;7,279999837;7,61999983;9,789999781;8,919999801;3,279999927;3,389999924;5,459999878;8,849999802;5,219999883;12,56999972;6,499999855;13,97999969
2014-03-07;5,329999881;5,629999874;6,859999847;7,899999823;8,51999981;10,03999978;3,55999992;3,939999912;4,509999899;7,019999843;6,829999847;14,40999968;7,789999826;13,75999969
2014-03-08;4,4899999;6,339999858;4,589999897;4,439999901;6,879999846;10,66999976;5,839999869;5,81999987;6,619999852;6,079999864;6,889999846;16,25999964;8,469999811;14,12999968
2014-03-09;6,659999851;8,259999815;7,559999831;7,999999821;10,94999976;12,22999973;6,119999863;5,009999888;6,879999846;7,039999843;7,579999831;16,25999964;8,759999804;13,5599997
2014-03-10;4,4699999;6,779999848;5,539999876;5,35999988;5,35999988;9,369999791;5,249999883;4,539999899;6,859999847;6,199999861;4,149999907;18,0399996;6,039999865;12,62999972
2014-03-11;4,299999904;4,809999892;5,619999874;5,179999884;5,249999883;8,369999813;4,669999896;4,91999989;6,859999847;5,769999871;4,02999991;15,57999965;6,089999864;12,99999971
2014-03-12;3,859999914;7,519999832;5,079999886;4,449999901;3,209999928;9,089999797;6,599999852;6,399999857;6,779999848;7,189999839;4,669999896;15,41999966;7,16999984;12,65999972
2014-03-13;3,59999992;6,579999853;6,459999856;5,739999872;4,429999901;9,019999798;6,789999848;7,059999842;7,479999833;7,369999835;6,129999863;13,94999969;8,309999814;12,10999973
2014-03-14;3,949999912;6,649999851;8,189999817;7,439999834;6,909999846;8,359999813;8,699999806;8,47999981;8,05999982;9,059999797;6,829999847;11,52999974;8,169999817;10,82999976
2014-03-15;2,169999951;2,469999945;8,469999811;8,51999981;10,06999977;11,47999974;7,579999831;7,129999841;7,849999825;7,899999823;6,199999861;13,4499997;8,859999802;12,30999972
2014-03-16;3,059999932;-0,359999992;9,449999789;9,629999785;8,579999808;12,51999972;8,299999814;7,539999831;9,489999788;9,749999782;6,359999858;15,16999966;9,349999791;14,00999969
2014-03-17;2,329999948;0,469999989;9,529999787;9,749999782;8,809999803;9,529999787;11,22999975;11,09999975;9,969999777;11,89999973;9,699999783;13,4899997;12,00999973;15,84999965
2014-03-18;2,969999934;-0,42999999;7,729999827;7,61999983;9,009999799;9,949999778;11,40999974;10,27999977;11,63999974;11,73999974;9,589999786;12,13999973;11,91999973;15,37999966
2014-03-19;4,359999903;-0,999999978;9,619999785;9,539999787;11,03999975;11,07999975;9,209999794;9,289999792;10,01999978;11,78999974;9,589999786;14,02999969;12,66999972;15,77999965
2014-03-20;5,699999873;2,829999937;7,489999833;7,59999983;8,699999806;10,71999976;10,81999976;10,29999977;9,799999781;10,62999976;8,199999817;12,50999972;10,08999977;15,41999966
2014-03-21;4,179999907;8,779999804;4,589999897;4,529999899;6,359999858;9,429999789;12,52999972;11,70999974;12,37999972;11,09999975;8,639999807;11,80999974;10,07999977;14,72999967
2014-03-22;3,899999913;5,429999879;4,389999902;3,759999916;4,789999893;7,61999983;9,029999798;10,33999977;7,789999826;10,25999977;8,239999816;9,199999794;11,24999975;12,98999971
2014-03-23;2,67999994;5,019999888;4,739999894;4,239999905;5,889999868;5,689999873;2,24999995;1,919999957;3,869999913;9,029999798;8,379999813;8,689999806;11,10999975;10,64999976
2014-03-24;2,709999939;3,719999917;2,989999933;1,879999958;4,429999901;5,159999885;2,22999995;1,169999974;2,799999937;4,149999907;4,649999896;10,96999975;10,40999977;10,87999976
2014-03-25;3,549999921;3,55999992;6,679999851;5,679999873;6,469999855;7,259999838;1,649999963;1,709999962;3,249999927;3,339999925;3,209999928;8,319999814;6,149999863;11,34999975
2014-03-26;4,949999889;3,279999927;6,769999849;4,599999897;5,879999869;5,739999872;2,499999944;2,67999994;4,879999891;5,599999875;4,649999896;8,409999812;8,239999816;11,56999974
2014-03-27;5,169999884;5,199999884;5,319999881;5,239999883;3,509999922;5,929999867;5,609999875;6,089999864;5,099999886;7,739999827;5,239999883;7,449999833;9,139999796;9,619999785
2014-03-28;7,339999836;4,959999889;4,969999889;4,549999898;5,80999987;8,03999982;6,979999844;6,68999985;6,669999851;10,02999978;5,399999879;9,279999793;7,229999838;10,23999977
2014-03-29;8,149999818;6,599999852;6,649999851;6,129999863;7,299999837;11,82999974;8,50999981;8,609999808;8,709999805;9,909999778;8,749999804;10,30999977;10,60999976;10,10999977
2014-03-30;6,399999857;5,899999868;8,419999812;6,989999844;9,609999785;13,04999971;10,62999976;10,37999977;11,36999975;11,25999975;8,729999805;9,579999786;10,32999977;11,64999974
