;Bergen;Stockholm;Benmore;Edinburgh;Dublin;Bedgebury;Munich;Salzburg;Geneva;Ljubljana;Podgorica;Pontevedra;Tirana;Cordoba
2014-03-31;4,949999889;3,019999932;8,529999809;7,089999842;10,11999977;13,06999971;10,40999977;9,38999979;11,03999975;12,06999973;8,9699998;11,38999975;11,20999975;16,26999964
2014-04-01;4,4899999;1,269999972;7,819999825;7,079999842;8,409999812;12,69999972;10,79999976;10,34999977;11,74999974;12,40999972;8,849999802;11,04999975;11,39999975;16,90999962
2014-04-02;4,4699999;2,23999995;7,549999831;6,589999853;8,829999803;13,73999969;12,62999972;11,70999974;11,69999974;11,92999973;8,719999805;12,23999973;11,42999974;13,11999971
2014-04-03;3,819999915;2,029999955;8,179999817;7,029999843;11,07999975;14,03999969;13,64999969;12,53999972;11,07999975;11,54999974;8,409999812;10,97999975;11,90999973;12,24999973
2014-04-04;4,89999989;2,479999945;8,249999816;7,099999841;10,78999976;12,36999972;11,53999974;10,46999977;12,72999972;13,4899997;10,29999977;10,92999976;11,89999973;12,03999973
2014-04-05;4,119999908;3,879999913;8,639999807;7,909999823;12,36999972;10,26999977;11,64999974;11,18999975;12,37999972;11,80999974;9,539999787;14,15999968;12,31999972;16,62999963
2014-04-06;7,949999822;7,029999843;10,14999977;10,66999976;13,2399997;13,91999969;11,43999974;10,65999976;12,58999972;12,88999971;9,969999777;14,72999967;11,89999973;18,48999959
2014-04-07;8,569999808;5,709999872;7,60999983;6,659999851;9,649999784;13,71999969;13,74999969;12,19999973;14,26999968;12,94999971;10,64999976;13,17999971;12,65999972;19,71999956
2014-04-08;7,359999835;4,00999991;7,049999842;7,009999843;7,919999823;9,609999785;11,11999975;10,51999976;12,20999973;15,19999966;11,66999974;14,45999968;13,2999997;20,36999954
2014-04-09;6,549999854;2,919999935;9,069999797;8,819999803;10,04999978;9,899999779;7,989999821;6,549999854;9,489999788;10,33999977;8,189999817;18,78999958;12,54999972;19,67999956
2014-04-10;5,82999987;3,59999992;7,789999826;8,259999815;9,909999778;10,48999977;8,109999819;6,26999986;10,36999977;10,13999977;6,489999855;19,61999956;8,589999808;21,19999953
2014-04-11;5,619999874;5,80999987;5,639999874;5,479999878;6,389999857;12,00999973;9,239999793;8,229999816;12,21999973;8,389999812;6,149999863;17,04999962;7,249999838;21,40999952
2014-04-12;5,469999878;7,349999836;8,549999809;8,819999803;9,929999778;10,02999978;10,34999977;9,199999794;12,92999971;9,599999785;5,229999883;15,76999965;7,319999836;17,26999961
2014-04-13;4,859999891;8,759999804;8,369999813;8,529999809;9,259999793;11,15999975;11,39999975;9,019999798;12,73999972;10,35999977;6,979999844;17,64999961;9,449999789;19,58999956
2014-04-14;3,209999928;7,789999826;8,389999812;8,709999805;8,609999808;10,59999976;8,369999813;7,069999842;11,50999974;10,70999976;7,929999823;18,41999959;10,29999977;18,88999958
2014-04-15;4,239999905;6,509999854;6,389999857;5,599999875;9,429999789;8,149999818;3,56999992;1,929999957;8,729999805;7,849999825;4,239999905;19,83999956;10,08999977;17,15999962
2014-04-16;5,739999872;5,899999868;7,239999838;6,389999857;9,199999794;8,799999803;3,719999917;2,119999953;7,829999825;7,419999834;3,649999918;16,60999963;4,979999889;18,99999958
2014-04-17;5,129999885;8,809999803;8,809999803;9,229999794;10,39999977;11,28999975;5,069999887;4,02999991;8,329999814;8,229999816;4,509999899;17,6799996;6,499999855;21,37999952
2014-04-18;5,889999868;7,449999833;5,779999871;5,679999873;7,16999984;9,229999794;4,559999898;4,449999901;7,479999833;11,68999974;6,439999856;14,44999968;7,019999843;18,54999959
2014-04-19;7,15999984;8,389999812;7,219999839;5,419999879;7,649999829;8,579999808;6,24999986;7,419999834;5,34999988;12,69999972;7,199999839;13,71999969;9,039999798;17,08999962
2014-04-20;7,809999825;10,23999977;7,439999834;6,379999857;6,639999852;10,48999977;9,279999793;9,519999787;7,749999827;9,189999795;7,919999823;12,50999972;11,58999974;14,10999968
2014-04-21;10,18999977;11,23999975;11,56999974;10,80999976;11,95999973;11,75999974;10,10999977;11,04999975;10,20999977;10,32999977;10,57999976;11,16999975;12,01999973;14,26999968
2014-04-22;12,58999972;10,67999976;10,70999976;9,85999978;9,789999781;12,65999972;12,01999973;10,95999976;11,81999974;13,4999997;12,03999973;13,3199997;14,72999967;15,61999965
2014-04-23;12,26999973;7,049999842;11,47999974;10,28999977;12,36999972;11,44999974;12,46999972;11,61999974;13,5199997;13,4699997;12,81999971;12,82999971;14,27999968;16,22999964
2014-04-24;9,589999786;6,069999864;9,959999777;10,05999978;9,129999796;12,58999972;13,2599997;12,37999972;13,2799997;14,58999967;12,19999973;10,70999976;14,12999968;15,85999965
2014-04-25;9,84999978;7,819999825;8,599999808;8,05999982;10,08999977;11,15999975;13,92999969;13,4699997;12,72999972;13,88999969;10,67999976;9,959999777;13,01999971;13,95999969
2014-04-26;12,12999973;9,959999777;10,36999977;9,749999782;9,579999786;11,09999975;14,23999968;12,84999971;12,83999971;13,93999969;10,26999977;13,09999971;13,00999971;15,78999965
2014-04-27;12,09999973;12,03999973;10,15999977;9,509999787;11,13999975;10,83999976;9,279999793;8,869999802;9,309999792;13,3299997;10,58999976;11,94999973;13,2999997;17,8599996
2014-04-28;10,15999977;14,03999969;10,16999977;10,03999978;10,73999976;12,25999973;9,349999791;9,659999784;8,189999817;13,68999969;9,699999783;14,21999968;12,98999971;18,58999958
2014-04-29;8,589999808;9,509999787;10,58999976;10,43999977;10,65999976;11,62999974;10,56999976;9,579999786;9,689999783;13,84999969;8,819999803;14,11999968;12,26999973;19,97999955
2014-04-30;5,079999886;6,619999852;8,439999811;7,879999824;9,369999791;11,99999973;11,03999975;11,77999974;9,419999789;12,96999971;8,919999801;14,24999968;11,50999974;20,55999954
2014-05-01;5,019999888;3,789999915;6,139999863;5,449999878;11,97999973;10,93999976;12,37999972;12,45999972;10,19999977;12,64999972;9,469999788;14,78999967;12,90999971;21,01999953
2014-05-02;4,859999891;5,499999877;7,369999835;7,349999836;10,33999977;10,63999976;10,82999976;11,15999975;9,799999781;12,37999972;9,649999784;16,19999964;12,94999971;21,51999952
2014-05-03;4,329999903;5,659999873;6,25999986;4,409999901;11,08999975;8,119999819;5,069999887;5,629999874;9,459999789;11,74999974;8,869999802;16,50999963;13,01999971;20,33999955
2014-05-04;4,399999902;4,819999892;9,799999781;9,599999785;12,16999973;8,839999802;6,809999848;5,899999868;8,619999807;11,22999975;7,759999827;18,77999958;11,77999974;19,68999956
2014-05-05;6,009999866;5,869999869;9,599999785;9,809999781;11,46999974;11,54999974;9,239999793;9,059999797;11,35999975;11,16999975;8,639999807;15,71999965;10,15999977;20,97999953
2014-05-06;8,649999807;5,639999874;10,66999976;11,11999975;10,49999977;14,98999966;14,30999968;13,75999969;13,2899997;14,85999967;9,069999797;14,19999968;11,91999973;21,73999951
2014-05-07;8,259999815;6,129999863;8,48999981;8,339999814;10,70999976;13,3099997;11,31999975;10,90999976;12,43999972;12,89999971;9,959999777;16,73999963;12,32999972;21,90999951
2014-05-08;8,689999806;6,599999852;9,569999786;9,799999781;12,49999972;12,34999972;13,10999971;11,82999974;13,2199997;14,65999967;11,56999974;15,93999964;13,73999969;22,91999949
2014-05-09;8,129999818;8,259999815;10,09999977;10,74999976;11,52999974;13,82999969;13,98999969;12,91999971;15,18999966;16,88999962;12,40999972;18,18999959;14,09999968;23,95999946
2014-05-10;8,809999803;6,939999845;10,00999978;9,429999789;11,56999974;13,4999997;14,78999967;14,08999969;15,13999966;17,9799996;12,96999971;17,09999962;14,43999968;24,25999946
2014-05-11;10,13999977;8,05999982;9,729999783;10,02999978;10,61999976;11,55999974;11,67999974;9,749999782;12,08999973;11,05999975;13,2099997;15,66999965;15,53999965;25,37999943
2014-05-12;9,84999978;8,429999812;9,269999793;8,759999804;9,699999783;11,89999973;8,859999802;8,649999807;9,229999794;11,37999975;13,6399997;13,86999969;16,47999963;24,06999946
2014-05-13;8,099999819;9,999999776;7,469999833;7,59999983;10,81999976;11,39999975;7,529999832;7,569999831;7,949999822;7,679999828;12,76999971;14,28999968;15,78999965;23,74999947
2014-05-14;7,709999828;8,379999813;8,469999811;8,349999813;11,11999975;11,87999973;7,959999822;6,749999849;8,04999982;11,64999974;9,369999791;18,92999958;13,2799997;23,21999948
2014-05-15;6,68999985;8,349999813;13,5299997;13,78999969;14,24999968;12,32999972;7,309999837;6,959999844;8,609999808;12,54999972;6,359999858;21,57999952;10,59999976;22,3599995
2014-05-16;10,02999978;13,97999969;13,10999971;13,5499997;14,49999968;13,3799997;9,039999798;6,499999855;10,63999976;12,14999973;6,469999855;21,30999952;9,899999779;20,92999953
2014-05-17;10,25999977;14,43999968;10,72999976;11,89999973;13,2299997;15,47999965;9,729999783;6,879999846;12,52999972;12,50999972;8,599999808;19,66999956;10,81999976;20,64999954
2014-05-18;13,99999969;15,32999966;10,93999976;13,14999971;12,57999972;16,23999964;12,54999972;10,88999976;13,97999969;13,3599997;9,479999788;18,0599996;12,65999972;21,11999953
2014-05-19;12,71999972;12,81999971;11,94999973;12,64999972;11,99999973;18,1099996;15,03999966;15,07999966;15,11999966;15,61999965;11,57999974;11,04999975;13,4399997;19,97999955
2014-05-20;13,3199997;14,97999967;13,14999971;12,36999972;13,4199997;16,82999962;16,72999963;16,51999963;15,53999965;16,48999963;12,04999973;11,00999975;15,02999966;18,36999959
2014-05-21;13,5799997;16,99999962;12,26999973;13,05999971;12,04999973;13,5499997;18,71999958;18,34999959;17,32999961;17,9099996;14,31999968;10,91999976;15,29999966;16,42999963
2014-05-22;11,86999973;18,93999958;8,219999816;7,999999821;10,20999977;14,77999967;21,36999952;21,37999952;15,37999966;19,99999955;15,64999965;13,00999971;16,66999963;15,85999965
2014-05-23;12,64999972;19,86999956;7,949999822;7,389999835;10,48999977;13,5599997;13,82999969;15,25999966;14,16999968;19,47999956;16,55999963;11,49999974;18,67999958;16,47999963
2014-05-24;11,65999974;20,35999954;9,889999779;9,559999786;10,86999976;13,4099997;13,68999969;15,28999966;13,6299997;19,11999957;17,01999962;11,48999974;18,27999959;17,26999961
2014-05-25;9,919999778;19,55999956;10,97999975;10,89999976;11,84999974;12,76999971;16,42999963;17,15999962;13,5999997;19,53999956;15,76999965;11,21999975;18,1099996;17,39999961
2014-05-26;9,339999791;14,53999968;11,48999974;12,18999973;11,62999974;11,91999973;15,46999965;16,44999963;13,4999997;16,24999964;16,79999962;11,73999974;18,45999959;17,48999961
2014-05-27;13,3199997;8,329999814;12,34999972;12,57999972;10,32999977;12,78999971;12,35999972;12,10999973;11,21999975;15,69999965;14,85999967;12,93999971;18,29999959;17,64999961
2014-05-28;13,3699997;7,59999983;11,83999974;11,59999974;11,74999974;12,33999972;12,41999972;10,69999976;12,37999972;14,38999968;13,5899997;15,12999966;16,39999963;19,49999956
2014-05-29;12,81999971;11,37999975;10,61999976;10,53999976;11,93999973;14,73999967;12,28999973;10,60999976;13,4799997;15,20999966;13,08999971;14,10999968;15,62999965;19,93999955
2014-05-30;11,17999975;10,17999977;10,90999976;10,80999976;13,14999971;14,00999969;8,04999982;8,029999821;14,50999968;13,3599997;12,95999971;14,69999967;15,14999966;20,74999954
2014-05-31;11,55999974;12,19999973;10,52999976;10,45999977;14,58999967;13,3299997;10,72999976;10,03999978;13,6399997;12,97999971;11,37999975;15,63999965;14,76999967;20,99999953
2014-06-01;11,34999975;13,2699997;11,72999974;11,57999974;14,55999967;15,39999966;12,83999971;11,97999973;14,25999968;13,6299997;10,36999977;16,43999963;14,04999969;21,17999953
2014-06-02;12,93999971;13,4399997;13,4799997;14,17999968;14,24999968;14,92999967;12,82999971;12,02999973;15,23999966;15,12999966;10,95999976;17,07999962;13,4099997;22,10999951
2014-06-03;14,55999967;12,71999972;12,37999972;13,2599997;12,29999973;15,35999966;14,02999969;12,59999972;15,01999966;13,85999969;12,75999971;15,99999964;14,83999967;23,07999948
2014-06-04;14,68999967;12,94999971;8,9699998;8,789999804;11,33999975;13,11999971;14,35999968;14,00999969;13,14999971;15,99999964;14,88999967;15,07999966;17,01999962;22,09999951
2014-06-05;15,82999965;15,21999966;11,48999974;12,00999973;10,98999975;13,18999971;14,17999968;13,86999969;14,27999968;16,83999962;14,04999969;14,31999968;16,23999964;22,4199995
2014-06-06;12,86999971;14,76999967;13,92999969;14,38999968;10,58999976;14,93999967;17,56999961;17,10999962;16,83999962;19,93999955;15,09999966;14,98999966;17,65999961;23,61999947
2014-06-07;13,5999997;15,25999966;14,74999967;13,83999969;15,35999966;19,03999957;20,95999953;19,95999955;19,84999956;21,73999951;17,47999961;16,36999963;19,40999957;22,60999949
2014-06-08;14,01999969;17,8499996;14,21999968;14,20999968;13,97999969;17,63999961;22,5699995;21,85999951;22,1699995;23,36999948;19,66999956;16,23999964;21,21999953;22,88999949
2014-06-09;15,65999965;20,27999955;12,80999971;12,10999973;14,12999968;19,19999957;23,63999947;23,26999948;22,86999949;23,82999947;20,48999954;16,20999964;21,42999952;22,5599995
2014-06-10;16,58999963;18,32999959;13,3599997;13,6399997;14,39999968;17,54999961;24,69999945;23,76999947;22,12999951;23,65999947;19,74999956;16,28999964;20,86999953;22,4699995
2014-06-11;13,6099997;17,28999961;14,52999968;14,48999968;14,00999969;16,08999964;23,54999947;23,11999948;21,18999953;24,65999945;21,46999952;19,10999957;22,3899995;26,45999941
2014-06-12;10,93999976;16,91999962;14,09999968;13,81999969;15,13999966;17,40999961;22,08999951;21,12999953;22,13999951;20,94999953;21,44999952;23,07999948;22,1499995;27,50999939
2014-06-13;12,80999971;14,03999969;14,28999968;14,86999967;16,10999964;18,11999959;19,56999956;18,27999959;20,75999954;18,99999958;19,63999956;23,57999947;21,50999952;27,84999938
2014-06-14;13,70999969;12,68999972;14,83999967;15,03999966;15,40999966;17,03999962;15,87999965;15,18999966;18,59999958;18,12999959;16,76999963;23,08999948;20,88999953;29,13999935
2014-06-15;12,71999972;15,42999966;13,75999969;13,78999969;15,31999966;15,31999966;15,37999966;14,74999967;17,18999962;17,54999961;13,3199997;23,24999948;17,57999961;27,85999938
2014-06-16;13,2099997;13,89999969;13,5699997;13,3399997;14,11999968;14,81999967;15,21999966;14,72999967;17,7299996;15,98999964;15,07999966;21,53999952;19,44999957;24,81999945
2014-06-17;12,16999973;11,24999975;15,90999964;16,44999963;15,75999965;15,93999964;15,46999965;14,67999967;16,52999963;16,56999963;15,31999966;22,74999949;18,62999958;24,23999946
2014-06-18;12,15999973;15,10999966;16,70999963;19,10999957;17,29999961;16,56999963;16,57999963;15,67999965;15,78999965;17,08999962;14,98999966;20,52999954;19,32999957;24,74999945
2014-06-19;11,23999975;11,48999974;14,89999967;15,48999965;15,39999966;16,19999964;16,49999963;15,85999965;16,70999963;19,29999957;12,68999972;20,11999955;16,75999963;23,67999947
2014-06-20;10,03999978;10,97999975;11,58999974;13,5999997;12,66999972;15,59999965;12,81999971;12,20999973;17,8999996;16,75999963;15,17999966;19,22999957;18,21999959;22,60999949
2014-06-21;10,19999977;10,35999977;13,81999969;14,81999967;14,06999969;17,23999961;14,60999967;13,67999969;18,54999959;17,12999962;13,93999969;18,77999958;16,79999962;22,05999951
2014-06-22;9,939999778;9,85999978;12,68999972;14,35999968;13,5199997;17,31999961;17,32999961;16,25999964;21,15999953;20,41999954;16,05999964;19,17999957;18,13999959;22,3299995
2014-06-23;11,10999975;9,549999787;13,3999997;14,16999968;15,47999965;18,0399996;18,16999959;17,9599996;19,59999956;20,84999953;17,23999961;19,50999956;20,13999955;22,04999951
2014-06-24;12,75999971;13,1999997;12,30999972;11,87999973;14,59999967;18,17999959;15,96999964;15,00999966;17,58999961;17,40999961;19,91999955;18,89999958;22,83999949;20,05999955
2014-06-25;13,10999971;12,48999972;12,87999971;12,58999972;16,11999964;15,65999965;14,17999968;13,72999969;18,25999959;15,02999966;17,9599996;17,25999961;22,03999951;21,73999951
2014-06-26;12,15999973;12,27999973;13,4299997;13,1999997;15,46999965;15,43999965;14,79999967;14,61999967;18,0399996;17,50999961;17,9299996;17,60999961;21,77999951;23,97999946
2014-06-27;12,62999972;12,77999971;10,87999976;10,65999976;14,29999968;17,22999961;18,43999959;17,14999962;19,58999956;18,79999958;16,80999962;18,22999959;20,12999955;25,31999943
2014-06-28;13,5399997;13,10999971;10,97999975;11,06999975;13,06999971;15,22999966;19,56999956;18,72999958;19,96999955;20,80999953;17,28999961;16,85999962;19,45999957;25,64999943
2014-06-29;12,63999972;13,88999969;10,24999977;10,36999977;11,34999975;15,85999965;13,90999969;14,02999969;14,94999967;21,60999952;18,13999959;16,67999963;20,81999953;24,54999945
